full_fips,api_med_income,api_month_med_income
17051,24407,2033.91666666667
17107,30474,2539.5
17165,24185,2015.41666666667
17097,37491,3124.25
17127,23617,1968.08333333333
17017,29595,2466.25
18069,28502,2375.16666666667
18181,29443,2453.58333333333
18075,26060,2171.66666666667
18145,31848,2654
18153,25703,2141.91666666667
18157,24925,2077.08333333333
18057,46631,3885.91666666667
18005,31874,2656.16666666667
18049,27488,2290.66666666667
18113,30171,2514.25
18019,30746,2562.16666666667
18063,38755,3229.58333333333
18053,23127,1927.25
18071,28439,2369.91666666667
18119,26749,2229.08333333333
18183,32719,2726.58333333333
18023,28155,2346.25
18161,27248,2270.66666666667
18029,31366,2613.83333333333
18093,27398,2283.16666666667
18123,28928,2410.66666666667
18129,31535,2627.91666666667
18015,30193,2516.08333333333
18045,28168,2347.33333333333
18149,25585,2132.08333333333
18055,26319,2193.25
19011,34887,2907.25
19061,31437,2619.75
19151,30587,2548.91666666667
19177,25755,2146.25
19003,30028,2502.33333333333
19009,28804,2400.33333333333
19051,30912,2576
19093,32594,2716.16666666667
19135,32954,2746.16666666667
19167,30737,2561.41666666667
19025,27215,2267.91666666667
19033,31419,2618.25
19083,30203,2516.91666666667
19117,31208,2600.66666666667
19147,30217,2518.08333333333
19087,28551,2379.25
19099,30938,2578.16666666667
19157,30154,2512.83333333333
19043,27442,2286.83333333333
19017,33610,2800.83333333333
19063,27184,2265.33333333333
19081,31690,2640.83333333333
19097,32335,2694.58333333333
19111,26580,2215
19181,39189,3265.75
19123,27150,2262.5
19041,27708,2309
19055,31467,2622.25
13005,22385,1865.41666666667
13025,20927,1743.91666666667
13017,20795,1732.91666666667
13033,25474,2122.83333333333
13047,27313,2276.08333333333
13053,24681,2056.75
13055,21970,1830.83333333333
13073,36592,3049.33333333333
13087,24110,2009.16666666667
13115,24845,2070.41666666667
13117,44964,3747
13137,25266,2105.5
13147,24057,2004.75
13185,24530,2044.16666666667
13191,27312,2276
13199,21327,1777.25
13207,27473,2289.41666666667
13237,29520,2460
13261,22179,1848.25
13265,19627,1635.58333333333
13301,21098,1758.16666666667
19185,28464,2372
19163,32801,2733.41666666667
20181,27415,2284.58333333333
20193,29763,2480.25
20127,30533,2544.41666666667
20163,26245,2187.08333333333
20025,32045,2670.41666666667
20077,26080,2173.33333333333
20111,26439,2203.25
20145,24658,2054.83333333333
20033,29181,2431.75
20063,28801,2400.08333333333
20079,30756,2563
20093,26867,2238.91666666667
20113,31091,2590.91666666667
05041,21551,1795.91666666667
05049,18328,1527.33333333333
05061,22610,1884.16666666667
05051,24589,2049.08333333333
05093,22045,1837.08333333333
05115,21502,1791.83333333333
05117,26857,2238.08333333333
05139,24325,2027.08333333333
05147,22792,1899.33333333333
05023,24984,2082
05025,25617,2134.75
05067,19012,1584.33333333333
05057,23079,1923.25
05135,19852,1654.33333333333
05137,18521,1543.41666666667
05143,27431,2285.91666666667
05005,23819,1984.91666666667
05003,23462,1955.16666666667
05031,25852,2154.33333333333
05055,24559,2046.58333333333
05105,22924,1910.33333333333
05111,22119,1843.25
05133,24010,2000.83333333333
05013,23725,1977.08333333333
05019,20430,1702.5
05075,20692,1724.33333333333
05095,22568,1880.66666666667
05029,23023,1918.58333333333
05101,19494,1624.5
05001,25843,2153.58333333333
05085,30896,2574.66666666667
05015,24466,2038.83333333333
05123,19988,1665.66666666667
05119,30084,2507
06047,24873,2072.75
06043,27678,2306.5
06049,25106,2092.16666666667
06013,42181,3515.08333333333
06027,31566,2630.5
06099,27840,2320
06083,29657,2471.41666666667
06103,23061,1921.75
06051,30701,2558.41666666667
06069,33547,2795.58333333333
13029,34997,2916.41666666667
13035,22360,1863.33333333333
13039,28762,2396.83333333333
13079,26396,2199.66666666667
13099,20554,1712.83333333333
13069,22050,1837.5
13077,34846,2903.83333333333
13123,23749,1979.08333333333
13297,30379,2531.58333333333
13317,22203,1850.25
13091,22254,1854.5
13129,25156,2096.33333333333
13057,36920,3076.66666666667
13113,41364,3447
13177,35372,2947.66666666667
13227,30854,2571.16666666667
13133,26619,2218.25
13075,23493,1957.75
13085,31997,2666.41666666667
13121,37675,3139.58333333333
15001,30536,2544.66666666667
15003,36957,3079.75
15007,34697,2891.41666666667
15005,47188,3932.33333333333
16031,25371,2114.25
16063,25216,2101.33333333333
16085,26342,2195.16666666667
16041,22649,1887.41666666667
16069,29099,2424.91666666667
16055,28786,2398.83333333333
16067,25095,2091.25
16083,26170,2180.83333333333
16013,31209,2600.75
16015,27921,2326.75
16023,25764,2147
16047,25003,2083.58333333333
16001,32937,2744.75
16007,26286,2190.5
16011,24405,2033.75
16025,25087,2090.58333333333
16035,25302,2108.5
16051,27630,2302.5
41039,26061,2171.75
51181,32457,2704.75
51043,36717,3059.75
51117,25324,2110.33333333333
51015,30889,2574.08333333333
51075,40720,3393.33333333333
51113,28136,2344.66666666667
51161,36325,3027.08333333333
51025,19568,1630.66666666667
51131,25717,2143.08333333333
51163,26949,2245.75
51720,19756,1646.33333333333
51570,30329,2527.41666666667
51021,25587,2132.25
51023,33271,2772.58333333333
51520,20711,1725.91666666667
51830,16302,1358.5
51035,22506,1875.5
06067,32275,2689.58333333333
06017,36682,3056.83333333333
06053,28207,2350.58333333333
06075,52677,4389.75
06073,34307,2858.91666666667
06107,22994,1916.16666666667
06023,25114,2092.83333333333
06003,30512,2542.66666666667
06039,23691,1974.25
06087,31174,2597.83333333333
06105,23901,1991.75
06065,28557,2379.75
06071,27235,2269.58333333333
06041,52866,4405.5
06061,41130,3427.5
06089,27000,2250
06095,36273,3022.75
06011,27103,2258.58333333333
28029,21718,1809.83333333333
28049,24851,2070.91666666667
28145,24243,2020.25
28139,22388,1865.66666666667
28035,20502,1708.5
28071,23358,1946.5
28087,27971,2330.91666666667
28157,16143,1345.25
28065,20051,1670.91666666667
28123,21183,1765.25
28163,18923,1576.91666666667
28011,18718,1559.83333333333
28113,19574,1631.16666666667
28131,21066,1755.5
28069,17896,1491.33333333333
28133,18212,1517.66666666667
28001,19463,1621.91666666667
28033,32369,2697.41666666667
42045,35628,2969
42111,25627,2135.58333333333
29123,23587,1965.58333333333
29217,25009,2084.08333333333
29147,20924,1743.66666666667
29041,23881,1990.08333333333
29223,18236,1519.66666666667
29201,22709,1892.41666666667
29011,22363,1863.58333333333
29039,21190,1765.83333333333
29073,26785,2232.08333333333
29121,24657,2054.75
29149,20333,1694.41666666667
29186,28897,2408.08333333333
29067,19586,1632.16666666667
29083,24875,2072.91666666667
29109,23967,1997.25
29169,24121,2010.08333333333
29215,21045,1753.75
29027,28863,2405.25
29053,27894,2324.5
29075,25652,2137.66666666667
51191,25266,2105.5
51139,25036,2086.33333333333
51510,59419,4951.58333333333
51650,30458,2538.16666666667
51013,70148,5845.66666666667
51027,17764,1480.33333333333
51179,45929,3827.41666666667
51760,26454,2204.5
51057,26599,2216.58333333333
51185,22768,1897.33333333333
51685,36904,3075.33333333333
51183,23129,1927.41666666667
51683,37783,3148.58333333333
51775,29356,2446.33333333333
51037,21931,1827.58333333333
51081,20130,1677.5
53067,37076,3089.66666666667
53013,31349,2612.41666666667
72059,,
72121,,
72067,,
72141,,
72054,,
72099,,
72123,,
29133,14973,1247.75
29153,17707,1475.58333333333
29017,22355,1862.91666666667
47165,32203,2683.58333333333
47169,26749,2229.08333333333
47027,17133,1427.75
17139,31856,2654.66666666667
17149,27016,2251.33333333333
17151,21153,1762.75
17163,30310,2525.83333333333
17173,29644,2470.33333333333
17019,28603,2383.58333333333
17013,27843,2320.25
17053,30083,2506.91666666667
17089,33731,2810.91666666667
17093,40170,3347.5
17009,30690,2557.5
17121,26237,2186.41666666667
17125,26764,2230.33333333333
17075,26890,2240.83333333333
17025,26802,2233.5
17059,26342,2195.16666666667
17133,41254,3437.83333333333
17181,27669,2305.75
17201,28400,2366.66666666667
17153,21208,1767.33333333333
17169,29440,2453.33333333333
17045,27974,2331.16666666667
17007,30257,2521.41666666667
17011,29091,2424.25
17029,25029,2085.75
17033,26611,2217.58333333333
17155,32691,2724.25
17039,29287,2440.58333333333
17103,30779,2564.91666666667
17117,29329,2444.08333333333
17159,27334,2277.83333333333
17189,35549,2962.41666666667
41067,38189,3182.41666666667
41007,26716,2226.33333333333
42023,23191,1932.58333333333
42017,40466,3372.16666666667
42077,30969,2580.75
42031,24572,2047.66666666667
42059,26277,2189.75
42079,28094,2341.16666666667
42037,27199,2266.58333333333
42065,26079,2173.25
42099,32005,2667.08333333333
42113,25406,2117.16666666667
44003,37994,3166.16666666667
44009,36249,3020.75
45071,25159,2096.58333333333
45027,21319,1776.58333333333
45085,25126,2093.83333333333
45011,22901,1908.41666666667
45031,22175,1847.91666666667
45091,32174,2681.16666666667
45021,23065,1922.08333333333
45053,25243,2103.58333333333
45061,19677,1639.75
45001,21890,1824.16666666667
46085,25879,2156.58333333333
46039,32314,2692.83333333333
06021,24329,2027.41666666667
06007,24067,2005.58333333333
06031,26841,2236.75
06063,31351,2612.58333333333
06079,31938,2661.5
06019,25238,2103.16666666667
06029,25013,2084.41666666667
06059,36135,3011.25
06111,33814,2817.83333333333
06009,29124,2427
06101,26334,2194.5
06081,49128,4094
06109,29458,2454.83333333333
06077,29535,2461.25
06005,31160,2596.66666666667
08095,31635,2636.25
08007,26314,2192.83333333333
08031,39806,3317.16666666667
08061,25980,2165
08055,23471,1955.91666666667
08009,23096,1924.66666666667
08047,44683,3723.58333333333
08063,29742,2478.5
08051,28016,2334.66666666667
08079,30038,2503.16666666667
08091,34906,2908.83333333333
08115,24202,2016.83333333333
08123,34305,2858.75
08027,26669,2222.41666666667
08023,18902,1575.16666666667
08035,52910,4409.16666666667
08065,30400,2533.33333333333
08067,34074,2839.5
08097,42002,3500.16666666667
08105,21787,1815.58333333333
08011,20260,1688.33333333333
08025,18032,1502.66666666667
08111,32500,2708.33333333333
08069,32905,2742.08333333333
08075,27450,2287.5
08113,36451,3037.58333333333
08119,35242,2936.83333333333
08039,42429,3535.75
08071,23653,1971.08333333333
08073,25561,2130.08333333333
08117,36007,3000.58333333333
08003,21241,1770.08333333333
08029,25880,2156.66666666667
08043,26243,2186.91666666667
08085,27033,2252.75
08087,27765,2313.75
08109,23863,1988.58333333333
08099,26363,2196.91666666667
08121,28315,2359.58333333333
08049,35000,2916.66666666667
08089,21957,1829.75
08014,47013,3917.75
10005,31752,2646
11001,49542,4128.5
09009,35721,2976.75
09003,37985,3165.41666666667
47157,28181,2348.41666666667
47077,24619,2051.58333333333
47089,22984,1915.33333333333
47153,21794,1816.16666666667
47017,22236,1853
47037,32518,2709.83333333333
47135,19701,1641.75
47121,24033,2002.75
47075,22915,1909.58333333333
47125,31030,2585.83333333333
47061,20029,1669.08333333333
47029,21351,1779.25
47041,28066,2338.83333333333
47101,22104,1842
47131,23795,1982.91666666667
47167,30703,2558.58333333333
47045,25698,2141.5
47065,29070,2422.5
47139,25015,2084.58333333333
47185,22788,1899
47163,24758,2063.16666666667
36095,30092,2507.66666666667
36035,27934,2327.83333333333
36083,36310,3025.83333333333
36033,28799,2399.91666666667
36081,31992,2666
36115,29231,2435.91666666667
36061,50985,4248.75
36011,30756,2563
36087,39095,3257.91666666667
36063,30704,2558.66666666667
36031,30096,2508
36059,45285,3773.75
36097,25365,2113.75
36017,27495,2291.25
36045,27607,2300.58333333333
36103,41227,3435.58333333333
36121,31415,2617.91666666667
36075,27878,2323.16666666667
36117,30575,2547.91666666667
36007,26593,2216.08333333333
08053,30847,2570.58333333333
36029,31856,2654.66666666667
36105,29887,2490.58333333333
36071,35300,2941.66666666667
37087,27234,2269.5
37067,29380,2448.33333333333
18089,29975,2497.91666666667
18107,29813,2484.41666666667
18001,29570,2464.16666666667
18041,25447,2120.58333333333
18021,30251,2520.91666666667
18037,31409,2617.41666666667
18047,30851,2570.91666666667
18059,37719,3143.25
18067,30252,2521
18115,31364,2613.66666666667
18121,26045,2170.41666666667
18135,26306,2192.16666666667
18007,27002,2250.16666666667
18013,29372,2447.66666666667
18133,27702,2308.5
18175,28197,2349.75
18027,27372,2281
18065,26313,2192.75
18083,26503,2208.58333333333
18095,26440,2203.33333333333
18125,27043,2253.58333333333
18131,27793,2316.08333333333
18151,28865,2405.41666666667
56021,34055,2837.91666666667
56039,40914,3409.5
48407,22614,1884.5
48459,26279,2189.91666666667
48473,25613,2134.41666666667
48493,32643,2720.25
48219,25420,2118.33333333333
48329,38804,3233.66666666667
48299,25152,2096
48147,28875,2406.25
48041,24118,2009.83333333333
48165,27542,2295.16666666667
48179,26651,2220.91666666667
48237,24394,2032.83333333333
48035,26155,2179.58333333333
48029,27976,2331.33333333333
48023,22319,1859.91666666667
48121,40677,3389.75
48167,34255,2854.58333333333
48393,30806,2567.16666666667
48463,21037,1753.08333333333
48037,27641,2303.41666666667
48263,28333,2361.08333333333
48425,30157,2513.08333333333
48199,30905,2575.41666666667
48289,23653,1971.08333333333
48351,21019,1751.58333333333
48389,22515,1876.25
48453,39860,3321.66666666667
48087,21048,1754
48143,23502,1958.5
48345,23807,1983.91666666667
48083,26692,2224.33333333333
48325,26529,2210.75
48213,23787,1982.25
48277,25175,2097.91666666667
48267,25094,2091.16666666667
48477,28376,2364.66666666667
48429,22206,1850.5
48003,33373,2781.08333333333
48177,27132,2261
48305,25000,2083.33333333333
48505,17256,1438
48221,31204,2600.33333333333
48269,33750,2812.5
48073,23891,1990.91666666667
48119,26636,2219.66666666667
48253,21856,1821.33333333333
09015,32078,2673.16666666667
09011,35785,2982.08333333333
09007,42907,3575.58333333333
09013,37303,3108.58333333333
09001,40609,3384.08333333333
12133,21452,1787.66666666667
12031,30608,2550.66666666667
12007,24309,2025.75
12009,28542,2378.5
12019,32036,2669.66666666667
12067,21923,1826.91666666667
12069,27221,2268.41666666667
12089,31965,2663.75
12103,30009,2500.75
12105,26032,2169.33333333333
12111,26425,2202.08333333333
12043,21698,1808.16666666667
12051,21225,1768.75
12061,27382,2281.83333333333
12063,23053,1921.08333333333
12109,36462,3038.5
12117,32734,2727.83333333333
12005,27495,2291.25
12035,26821,2235.08333333333
12045,26523,2210.25
12077,21920,1826.66666666667
12097,23483,1956.91666666667
12131,28513,2376.08333333333
12039,25734,2144.5
12065,27978,2331.5
12083,24501,2041.75
12049,21744,1812
12093,22631,1885.91666666667
12095,28064,2338.66666666667
12041,22882,1906.83333333333
12121,22987,1915.58333333333
12001,25648,2137.33333333333
12013,23568,1964
12015,26006,2167.16666666667
12029,22643,1886.91666666667
12085,30801,2566.75
12115,31707,2642.25
12081,29551,2462.58333333333
12017,24413,2034.41666666667
12003,28349,2362.41666666667
12113,31273,2606.08333333333
12073,27751,2312.58333333333
12011,30277,2523.08333333333
12087,35539,2961.58333333333
12053,25217,2101.41666666667
12057,30363,2530.25
12123,21515,1792.91666666667
12129,31163,2596.91666666667
13189,22257,1854.75
13211,30978,2581.5
13149,25532,2127.66666666667
13095,21959,1829.91666666667
13111,25062,2088.5
13153,31668,2639
13175,22223,1851.91666666667
13255,24805,2067.08333333333
13271,18562,1546.83333333333
18171,31885,2657.08333333333
18165,28558,2379.83333333333
18179,30174,2514.5
18003,30325,2527.08333333333
18031,30464,2538.66666666667
18035,22613,1884.41666666667
18043,31865,2655.41666666667
18077,27018,2251.5
18079,28491,2374.25
18081,35832,2986
18103,27576,2298
18109,31019,2584.91666666667
18051,30141,2511.75
18111,28690,2390.83333333333
18117,24555,2046.25
18141,27208,2267.33333333333
18085,30452,2537.66666666667
18099,27595,2299.58333333333
18155,27114,2259.5
18163,27095,2257.91666666667
18009,25424,2118.66666666667
18143,25470,2122.5
18105,22409,1867.41666666667
18039,29100,2425
18025,23847,1987.25
18017,28120,2343.33333333333
18097,29572,2464.33333333333
18177,25292,2107.66666666667
19023,31123,2593.58333333333
19071,30390,2532.5
19079,32448,2704
19173,29178,2431.5
19175,27896,2324.66666666667
19195,32311,2692.58333333333
19159,29532,2461
19001,31886,2657.16666666667
19037,32338,2694.83333333333
19039,30386,2532.16666666667
19059,34232,2852.66666666667
19103,30486,2540.5
19107,28824,2402
19171,30623,2551.91666666667
19179,27905,2325.41666666667
19069,31147,2595.58333333333
19027,31396,2616.33333333333
19031,35486,2957.16666666667
19067,28660,2388.33333333333
19073,28990,2415.83333333333
19115,30556,2546.33333333333
19119,32845,2737.08333333333
13291,25320,2110
37017,22298,1858.16666666667
37031,29053,2421.08333333333
37015,19215,1601.25
37117,22952,1912.66666666667
37143,25800,2150
37157,24465,2038.75
37029,33651,2804.25
37071,27099,2258.25
37125,31217,2601.41666666667
37167,26826,2235.5
37199,25083,2090.25
37037,32024,2668.66666666667
37101,30254,2521.16666666667
37145,28355,2362.91666666667
37009,24071,2005.91666666667
37107,22957,1913.08333333333
37133,25209,2100.75
37161,23142,1928.5
37197,26335,2194.58333333333
37023,23880,1990
38097,35748,2979
38021,33423,2785.25
38101,37158,3096.5
38067,32468,2705.66666666667
38041,28770,2397.5
38017,34981,2915.08333333333
38029,31352,2612.66666666667
38077,31407,2617.25
38001,31453,2621.08333333333
38027,31143,2595.25
38057,37940,3161.66666666667
38073,32396,2699.66666666667
38085,21213,1767.75
38033,32500,2708.33333333333
38095,33801,2816.75
38023,35417,2951.41666666667
38081,40227,3352.25
39105,23034,1919.5
39021,30835,2569.58333333333
39057,32287,2690.58333333333
39087,24733,2061.08333333333
39115,22096,1841.33333333333
39175,31446,2620.5
39043,29836,2486.33333333333
39091,31536,2628
39153,30799,2566.58333333333
16059,22472,1872.66666666667
16075,27032,2252.66666666667
16009,23285,1940.41666666667
16017,25310,2109.16666666667
16033,23424,1952
16037,19388,1615.66666666667
16039,26809,2234.08333333333
16043,24360,2030
16065,12911,1075.91666666667
16079,21338,1778.16666666667
16049,21757,1813.08333333333
16081,33984,2832
16077,26383,2198.58333333333
16087,21188,1765.66666666667
17067,29026,2418.83333333333
17119,31555,2629.58333333333
17063,40057,3338.08333333333
17091,27619,2301.58333333333
17131,31234,2602.83333333333
17043,41943,3495.25
17003,21845,1820.41666666667
17129,40057,3338.08333333333
17099,29484,2457
17031,32955,2746.25
17115,28225,2352.08333333333
17177,27178,2264.83333333333
17191,28537,2378.08333333333
17203,35400,2950
17055,24243,2020.25
17109,21047,1753.91666666667
17111,39390,3282.5
20071,30542,2545.16666666667
20051,26676,2223
20107,27113,2259.41666666667
20175,27166,2263.83333333333
20091,43408,3617.33333333333
20121,36073,3006.08333333333
20207,22845,1903.75
20135,30362,2530.16666666667
20011,23767,1980.58333333333
20097,27866,2322.16666666667
20177,31826,2652.16666666667
20019,22456,1871.33333333333
20155,26565,2213.75
20043,25274,2106.16666666667
20081,28841,2403.41666666667
20171,30737,2561.41666666667
20013,26031,2169.25
20147,26056,2171.33333333333
20039,28254,2354.5
21079,25436,2119.66666666667
21037,32375,2697.91666666667
21063,16880,1406.66666666667
21123,23997,1999.75
21167,27340,2278.33333333333
21207,21066,1755.5
21229,26102,2175.16666666667
21009,22266,1855.5
21091,29008,2417.33333333333
21093,30512,2542.66666666667
21149,29536,2461.33333333333
21197,21237,1769.75
21033,26292,2191
21019,25178,2098.16666666667
21067,30181,2515.08333333333
21115,20254,1687.83333333333
21175,20952,1746
21199,21765,1813.75
21001,19277,1606.41666666667
21025,15934,1327.83333333333
21099,21428,1785.66666666667
21223,27088,2257.33333333333
21105,23460,1955
21143,23580,1965
21135,20316,1693
21239,31738,2644.83333333333
21131,17902,1491.83333333333
21127,19610,1634.16666666667
21145,26221,2185.08333333333
46015,28873,2406.08333333333
46053,25806,2150.5
46099,33737,2811.41666666667
46025,24856,2071.33333333333
46077,33683,2806.91666666667
46027,20563,1713.58333333333
46041,25887,2157.25
46065,37626,3135.5
46111,30921,2576.75
46059,31679,2639.91666666667
46135,30126,2510.5
46005,29818,2484.83333333333
46035,30801,2566.75
46073,28438,2369.83333333333
46117,36029,3002.41666666667
46107,28774,2397.83333333333
46023,25353,2112.75
46091,32424,2702
46105,29757,2479.75
21235,18714,1559.5
21071,18188,1515.66666666667
21117,32892,2741
21153,16946,1412.16666666667
21205,18303,1525.25
21217,21871,1822.58333333333
21039,25721,2143.41666666667
21065,18707,1558.91666666667
22079,25418,2118.16666666667
22105,23823,1985.25
22123,20905,1742.08333333333
22021,20612,1717.66666666667
22035,17979,1498.25
