full_fips,api_med_income,api_month_med_income
22039,19039,1586.58333333333
22087,24209,2017.41666666667
22121,32875,2739.58333333333
22081,18209,1517.41666666667
22069,18151,1512.58333333333
22025,23795,1982.91666666667
22041,20588,1715.66666666667
22007,24504,2042
22113,26353,2196.08333333333
22029,20415,1701.25
23017,24424,2035.33333333333
23019,25832,2152.66666666667
23001,30206,2517.16666666667
23005,35560,2963.33333333333
23031,32822,2735.16666666667
23025,22511,1875.91666666667
24047,31891,2657.58333333333
24041,36755,3062.91666666667
25001,36031,3002.58333333333
25003,30873,2572.75
25023,39644,3303.66666666667
25021,46624,3885.33333333333
25019,44630,3719.16666666667
26005,30827,2568.91666666667
26003,22430,1869.16666666667
26127,24491,2040.91666666667
26035,21058,1754.83333333333
26073,18007,1500.58333333333
26157,25806,2150.5
26007,24584,2048.66666666667
26111,30833,2569.41666666667
26135,24163,2013.58333333333
26037,35099,2924.91666666667
26057,25803,2150.25
26091,28228,2352.33333333333
26117,25605,2133.75
26147,28654,2387.83333333333
26161,33914,2826.16666666667
26027,29198,2433.16666666667
26143,22948,1912.33333333333
26023,27280,2273.33333333333
26075,28006,2333.83333333333
26099,31619,2634.91666666667
26013,25371,2114.25
26045,33721,2810.08333333333
13293,23152,1929.33333333333
13303,22101,1841.75
13311,27752,2312.66666666667
13225,23739,1978.25
13223,33102,2758.5
13229,21531,1794.25
13231,32228,2685.66666666667
13245,22300,1858.33333333333
13251,23234,1936.16666666667
13267,19892,1657.66666666667
13019,24287,2023.91666666667
17135,27335,2277.91666666667
17195,27944,2328.66666666667
17001,30499,2541.58333333333
17027,34187,2848.91666666667
17037,28262,2355.16666666667
17047,29449,2454.08333333333
17079,26881,2240.08333333333
17081,26679,2223.25
17183,27550,2295.83333333333
17197,37319,3109.91666666667
17199,27489,2290.75
17023,31515,2626.25
17041,30459,2538.25
17049,30369,2530.75
17057,26843,2236.91666666667
17061,25938,2161.5
17065,28482,2373.5
17069,23420,1951.66666666667
17073,31155,2596.25
17087,28494,2374.5
17095,25366,2113.83333333333
17105,29147,2428.91666666667
17171,30248,2520.66666666667
17179,33800,2816.66666666667
17187,26774,2231.16666666667
18061,29102,2425.16666666667
18091,28152,2346
18169,27759,2313.25
18073,30626,2552.16666666667
18101,30664,2555.33333333333
18127,33572,2797.66666666667
18137,28891,2407.58333333333
18147,30798,2566.5
18159,33733,2811.08333333333
18167,23583,1965.25
18173,35851,2987.58333333333
18033,30167,2513.91666666667
18087,30961,2580.08333333333
18139,30705,2558.75
18011,41956,3496.33333333333
26053,22865,1905.41666666667
27093,31707,2642.25
27131,31174,2597.83333333333
27125,32688,2724
27027,32368,2697.33333333333
27045,32371,2697.58333333333
27119,31715,2642.91666666667
27143,33260,2771.66666666667
27165,30366,2530.5
27011,28857,2404.75
27021,28473,2372.75
27057,28734,2394.5
27091,31103,2591.91666666667
27105,30221,2518.41666666667
27141,39364,3280.33333333333
27019,45984,3832
27085,33379,2781.58333333333
27123,33150,2762.5
27169,27433,2286.08333333333
27039,39182,3265.16666666667
27035,30326,2527.16666666667
27171,40495,3374.58333333333
27081,30744,2562
27095,28194,2349.5
27017,31007,2583.91666666667
27065,29092,2424.33333333333
01115,28940,2411.66666666667
01043,24163,2013.58333333333
01069,25191,2099.25
01125,25278,2106.5
01031,28172,2347.66666666667
01021,24132,2011
01037,20110,1675.83333333333
01055,23677,1973.08333333333
01075,21355,1779.58333333333
01013,19685,1640.41666666667
01127,24078,2006.5
01063,16949,1412.41666666667
01011,21571,1797.58333333333
01017,22754,1896.16666666667
02100,34411,2867.58333333333
02110,42746,3562.16666666667
02290,19238,1603.16666666667
02068,26630,2219.16666666667
02105,28750,2395.83333333333
02275,27083,2256.91666666667
04019,27279,2273.25
04007,24681,2056.75
04003,25573,2131.08333333333
04001,20596,1716.33333333333
04027,24291,2024.25
04017,21256,1771.33333333333
05021,21479,1789.91666666667
05043,24236,2019.66666666667
05121,21347,1778.91666666667
05009,23999,1999.91666666667
05079,21875,1822.91666666667
05035,23938,1994.83333333333
05045,27130,2260.83333333333
13295,23631,1969.25
13135,32482,2706.83333333333
13013,28741,2395.08333333333
13049,21198,1766.5
13065,21190,1765.83333333333
13015,29584,2465.33333333333
13097,30782,2565.16666666667
13131,24093,2007.75
13141,21759,1813.25
13313,26202,2183.5
13193,20249,1687.41666666667
13285,24771,2064.25
13145,32702,2725.16666666667
13249,27516,2293
13321,25104,2092
13093,21136,1761.33333333333
13109,22803,1900.25
13307,24180,2015
13103,32482,2706.83333333333
13125,25696,2141.33333333333
13239,18741,1561.75
13051,28791,2399.25
13167,21300,1775
13173,21819,1818.25
13195,27236,2269.66666666667
13205,22058,1838.16666666667
13277,24370,2030.83333333333
13233,24758,2063.16666666667
13263,21681,1806.75
13273,20089,1674.08333333333
13275,25366,2113.83333333333
13319,22110,1842.5
13221,24739,2061.58333333333
13243,16983,1415.25
13299,23597,1966.41666666667
13305,22399,1866.58333333333
13315,20837,1736.41666666667
13009,22750,1895.83333333333
13031,21375,1781.25
13061,15701,1308.41666666667
13101,24410,2034.16666666667
13089,32501,2708.41666666667
13143,25884,2157
13163,19890,1657.5
13181,24732,2061
13213,25683,2140.25
13235,21508,1792.33333333333
13241,22523,1876.91666666667
13281,21497,1791.41666666667
13283,19712,1642.66666666667
13155,21059,1754.91666666667
13001,22607,1883.91666666667
39149,31569,2630.75
39171,28748,2395.66666666667
39029,25791,2149.25
39051,30572,2547.66666666667
39053,24975,2081.25
39099,25689,2140.75
39145,23011,1917.58333333333
39117,30734,2561.16666666667
05089,19980,1665
05129,19255,1604.58333333333
05007,33141,2761.75
05059,22711,1892.58333333333
05087,22565,1880.41666666667
08033,29894,2491.16666666667
08057,24571,2047.58333333333
08083,26901,2241.75
08013,36794,3066.16666666667
08125,30905,2575.41666666667
08107,37368,3114
08019,34483,2873.58333333333
08101,25166,2097.16666666667
08093,32731,2727.58333333333
08077,28267,2355.58333333333
08041,32586,2715.5
08005,38273,3189.41666666667
10003,36458,3038.16666666667
10001,30327,2527.25
09005,39166,3263.83333333333
12099,30762,2563.5
12086,24787,2065.58333333333
12037,24823,2068.58333333333
12047,20544,1712
12119,27579,2298.25
12059,21699,1808.25
12071,28529,2377.41666666667
12021,31213,2601.08333333333
12101,27455,2287.91666666667
12055,22059,1838.25
12027,21509,1792.41666666667
12023,25790,2149.16666666667
12107,21486,1790.5
12125,23031,1919.25
12075,21676,1806.33333333333
12127,26792,2232.66666666667
12079,21243,1770.25
12033,26946,2245.5
12091,31212,2601
13187,23480,1956.66666666667
13201,26377,2198.08333333333
13219,39118,3259.83333333333
13151,33610,2800.83333333333
13183,29660,2471.66666666667
13257,23834,1986.16666666667
13161,20689,1724.08333333333
13037,20638,1719.83333333333
13021,24804,2067
13197,25227,2102.25
13023,25249,2104.08333333333
13119,22850,1904.16666666667
13171,22216,1851.33333333333
13107,21314,1776.16666666667
13159,25112,2092.66666666667
13179,28879,2406.58333333333
13253,22414,1867.83333333333
13289,25026,2085.5
13269,23041,1920.08333333333
13279,22909,1909.08333333333
39135,29908,2492.33333333333
39003,26965,2247.08333333333
39033,25969,2164.08333333333
39059,25942,2161.83333333333
39107,31890,2657.5
39023,26850,2237.5
39093,30222,2518.5
39113,28867,2405.58333333333
39165,41155,3429.58333333333
39007,25123,2093.58333333333
40071,25560,2130
40035,22208,1850.66666666667
40017,33213,2767.75
40077,21946,1828.83333333333
40139,27709,2309.08333333333
40127,20210,1684.16666666667
40069,22430,1869.16666666667
40007,26454,2204.5
40063,21859,1821.58333333333
40031,26011,2167.58333333333
40001,21003,1750.25
40137,25606,2133.83333333333
40019,26585,2215.41666666667
40055,19174,1597.83333333333
40091,21970,1830.83333333333
40099,26909,2242.41666666667
40115,21831,1819.25
40145,31492,2624.33333333333
40015,24226,2018.83333333333
40101,24813,2067.75
40013,23982,1998.5
41029,27407,2283.91666666667
41023,26332,2194.33333333333
41005,37878,3156.5
41057,25539,2128.25
41033,23072,1922.66666666667
41059,26520,2210
41009,31222,2601.83333333333
41065,27985,2332.08333333333
13209,22188,1849
13247,31407,2617.25
13309,19452,1621
13011,21895,1824.58333333333
13059,20153,1679.41666666667
13127,27542,2295.16666666667
13157,30862,2571.83333333333
13169,28674,2389.5
13215,24763,2063.58333333333
13259,18589,1549.08333333333
13287,21877,1823.08333333333
13003,22097,1841.41666666667
13007,25164,2097
13043,18675,1556.25
13045,25593,2132.75
13081,20029,1669.08333333333
13067,37999,3166.58333333333
13083,23075,1922.91666666667
13027,26162,2180.16666666667
13105,21348,1779
13165,16832,1402.66666666667
13217,26231,2185.91666666667
13071,22268,1855.66666666667
13063,25655,2137.91666666667
13139,28161,2346.75
15009,35474,2956.16666666667
16071,24288,2024
16045,22739,1894.91666666667
16003,26878,2239.83333333333
16053,24582,2048.5
16061,23597,1966.41666666667
16073,23583,1965.25
16021,24746,2062.16666666667
16029,25919,2159.91666666667
16005,24667,2055.58333333333
16019,27063,2255.25
16027,25210,2100.83333333333
16057,22682,1890.16666666667
17167,34933,2911.08333333333
17157,28650,2387.5
17141,31666,2638.83333333333
17137,26917,2243.08333333333
17193,25687,2140.58333333333
17071,27336,2278
17113,33417,2784.75
17145,27754,2312.83333333333
17161,30830,2569.16666666667
17185,26544,2212
17035,29450,2454.16666666667
17085,30920,2576.66666666667
17101,25994,2166.16666666667
17123,30372,2531
17021,30053,2504.41666666667
17077,21117,1759.75
17143,30634,2552.83333333333
17147,36317,3026.41666666667
17175,29537,2461.41666666667
17005,27042,2253.5
17015,29036,2419.66666666667
17083,31247,2603.91666666667
24027,56447,4703.91666666667
24033,40372,3364.33333333333
24003,45925,3827.08333333333
24005,38949,3245.75
24021,43752,3646
24009,48972,4081
24023,28250,2354.16666666667
24029,30144,2512
24031,49033,4086.08333333333
02050,14419,1201.58333333333
02185,51525,4293.75
02220,38659,3221.58333333333
02090,36644,3053.66666666667
02130,35398,2949.83333333333
02170,29828,2485.66666666667
02180,21213,1767.75
02070,23136,1928
02282,32159,2679.91666666667
02164,21080,1756.66666666667
02240,29888,2490.66666666667
02020,38390,3199.16666666667
02013,29177,2431.41666666667
02261,36760,3063.33333333333
02122,30696,2558
02230,35662,2971.83333333333
02198,23921,1993.41666666667
02195,28653,2387.75
02158,11520,960
04013,32158,2679.83333333333
04009,24123,2010.25
04023,22538,1878.16666666667
04012,20561,1713.41666666667
04015,24105,2008.75
04005,25094,2091.16666666667
04025,26689,2224.08333333333
04011,31420,2618.33333333333
04021,28080,2340
05099,23031,1919.25
05037,25915,2159.58333333333
05039,21699,1808.25
05027,19812,1651
05125,31869,2655.75
05141,20302,1691.83333333333
05065,21763,1813.58333333333
05063,22541,1878.41666666667
05083,21690,1807.5
05053,27153,2262.75
05047,22283,1856.91666666667
05109,22055,1837.91666666667
05069,24282,2023.5
05097,20328,1694
05127,20376,1698
05131,25248,2104
05033,25758,2146.5
05017,19980,1665
05071,20955,1746.25
05077,17433,1452.75
19125,31558,2629.83333333333
19183,32270,2689.16666666667
19197,30596,2549.66666666667
19029,28948,2412.33333333333
19035,30888,2574
19047,30641,2553.41666666667
19057,29964,2497
19065,26735,2227.91666666667
19085,33596,2799.66666666667
19109,32007,2667.25
19129,33333,2777.75
19133,27314,2276.16666666667
19139,31248,2604
19143,31817,2651.41666666667
19153,36061,3005.08333333333
19187,25830,2152.5
19169,23520,1960
19193,30541,2545.08333333333
19013,28001,2333.41666666667
19075,36676,3056.33333333333
19105,31435,2619.58333333333
19131,30614,2551.16666666667
19137,28472,2372.66666666667
19161,31386,2615.5
19149,36509,3042.41666666667
19019,32049,2670.75
19045,29943,2495.25
19053,22853,1904.41666666667
19101,25018,2084.83333333333
19005,29921,2493.41666666667
19113,34626,2885.5
19049,46694,3891.16666666667
19141,30548,2545.66666666667
20187,32121,2676.75
20119,31543,2628.58333333333
20125,24542,2045.16666666667
20151,27764,2313.66666666667
20153,27957,2329.75
20003,25546,2128.83333333333
20053,27225,2268.75
20061,30573,2547.75
20057,29089,2424.08333333333
20167,22825,1902.08333333333
20117,29842,2486.83333333333
20001,25762,2146.83333333333
20023,26798,2233.16666666667
20035,26974,2247.83333333333
20049,20737,1728.08333333333
20059,30681,2556.75
20083,31348,2612.33333333333
20089,24077,2006.41666666667
20159,26515,2209.58333333333
20185,28120,2343.33333333333
20139,28478,2373.16666666667
20031,29788,2482.33333333333
20037,23064,1922
20073,25421,2118.41666666667
24013,42385,3532.08333333333
24035,41965,3497.08333333333
24037,42884,3573.66666666667
24017,48391,4032.58333333333
24019,29113,2426.08333333333
24043,30035,2502.91666666667
24045,27278,2273.16666666667
24015,35836,2986.33333333333
24011,28293,2357.75
25025,34192,2849.33333333333
25007,39842,3320.16666666667
25017,46130,3844.16666666667
25005,32803,2733.58333333333
25013,28671,2389.25
25009,35990,2999.16666666667
25011,31875,2656.25
25027,35350,2945.83333333333
25015,28327,2360.58333333333
26033,22322,1860.16666666667
26115,31107,2592.25
26125,39352,3279.33333333333
26059,26318,2193.16666666667
26121,26491,2207.58333333333
26089,32008,2667.33333333333
26087,30352,2529.33333333333
26151,25829,2152.41666666667
26083,28204,2350.33333333333
26131,24120,2010
26139,30688,2557.33333333333
26001,23311,1942.58333333333
26067,29878,2489.83333333333
26079,24739,2061.58333333333
26021,27125,2260.41666666667
26129,21906,1825.5
26165,24167,2013.91666666667
26039,24226,2018.83333333333
26043,29516,2459.66666666667
26063,26855,2237.91666666667
26065,26089,2174.08333333333
26105,26094,2174.5
26109,25843,2153.58333333333
26113,24963,2080.25
26149,27909,2325.75
26159,27226,2268.83333333333
26011,24345,2028.75
26015,31940,2661.66666666667
26071,24450,2037.5
26019,27368,2280.66666666667
26153,22869,1905.75
26163,26659,2221.58333333333
26055,30814,2567.83333333333
26097,25157,2096.41666666667
26049,26871,2239.25
20099,25772,2147.66666666667
20173,30468,2539
20157,28486,2373.83333333333
20065,26768,2230.66666666667
20045,26292,2191
20179,32220,2685
20069,32514,2709.5
46121,18483,1540.25
46102,15163,1263.58333333333
53039,26430,2202.5
53027,26117,2176.41666666667
53069,26813,2234.41666666667
53025,26262,2188.5
53061,40501,3375.08333333333
54089,21911,1825.91666666667
54025,23115,1926.25
54057,26545,2212.08333333333
54041,23106,1925.5
54075,22409,1867.41666666667
54083,24193,2016.08333333333
54105,25048,2087.33333333333
54015,19222,1601.83333333333
54061,24705,2058.75
54103,23664,1972
54039,26777,2231.41666666667
54077,25533,2127.75
54085,24511,2042.58333333333
54043,23003,1916.91666666667
54007,23583,1965.25
54005,22829,1902.41666666667
54109,22398,1866.5
55033,26111,2175.91666666667
55043,26687,2223.91666666667
55117,32823,2735.25
55078,23783,1981.91666666667
55011,30910,2575.83333333333
55063,29863,2488.58333333333
55073,31870,2655.83333333333
55121,31989,2665.75
55027,32199,2683.25
55125,26808,2234
55071,30838,2569.83333333333
55013,27403,2283.58333333333
55029,32871,2739.25
55039,32247,2687.25
55091,29817,2484.75
55103,29523,2460.25
55137,27300,2275
55065,31460,2621.66666666667
55093,31494,2624.5
55015,38365,3197.08333333333
55059,31510,2625.83333333333
56019,31327,2610.58333333333
20199,31675,2639.58333333333
20017,24442,2036.83333333333
20189,29191,2432.58333333333
20183,25739,2144.91666666667
20067,33723,2810.25
26009,27113,2259.41666666667
26061,20905,1742.08333333333
26093,38524,3210.33333333333
26069,23828,1985.66666666667
26085,18793,1566.08333333333
26101,25053,2087.75
20085,30334,2527.83333333333
20095,31157,2596.41666666667
20109,26898,2241.5
20131,30556,2546.33333333333
20149,34454,2871.16666666667
20209,26878,2239.83333333333
20021,24412,2034.33333333333
20015,32402,2700.16666666667
20027,27977,2331.41666666667
20105,28105,2342.08333333333
20169,29229,2435.75
20191,29526,2460.5
20195,32477,2706.41666666667
20197,31168,2597.33333333333
20205,25522,2126.83333333333
20123,27353,2279.41666666667
20141,27770,2314.16666666667
20005,22503,1875.25
20055,30650,2554.16666666667
20075,29909,2492.41666666667
20103,32466,2705.5
20201,28288,2357.33333333333
20203,30813,2567.75
20129,28843,2403.58333333333
20137,23436,1953
20009,26586,2215.5
20029,26492,2207.66666666667
20047,30531,2544.25
20101,30275,2522.91666666667
20165,27188,2265.66666666667
20115,25715,2142.91666666667
20133,26323,2193.58333333333
20143,30751,2562.58333333333
20161,23025,1918.75
20007,26147,2178.91666666667
20041,26855,2237.91666666667
20087,35862,2988.5
21089,25769,2147.41666666667
21069,23978,1998.16666666667
21043,19272,1606
21081,26185,2182.08333333333
21111,31170,2597.5
21141,26673,2222.75
21161,24944,2078.66666666667
21191,26522,2210.16666666667
21201,26864,2238.66666666667
21215,36253,3021.08333333333
21011,24636,2053
21007,25285,2107.08333333333
21021,24245,2020.41666666667
21087,19829,1652.41666666667
21095,17709,1475.75
21159,22992,1916
21137,23142,1928.5
21171,20677,1723.08333333333
21183,23272,1939.33333333333
21225,25799,2149.91666666667
21233,22344,1862
48249,21554,1796.16666666667
48111,30367,2530.58333333333
26119,23146,1928.83333333333
26141,25208,2100.66666666667
26051,24249,2020.75
26077,27981,2331.75
26107,20605,1717.08333333333
26103,26510,2209.16666666667
26123,25457,2121.41666666667
26133,23975,1997.91666666667
26137,26743,2228.58333333333
26025,26362,2196.83333333333
26031,24672,2056
26095,23277,1939.75
26081,30869,2572.41666666667
26145,25778,2148.16666666667
26155,29626,2468.83333333333
26017,27109,2259.08333333333
26029,29017,2418.08333333333
26041,26120,2176.66666666667
26047,29031,2419.25
27071,27799,2316.58333333333
27097,30319,2526.58333333333
27113,34055,2837.91666666667
27147,34883,2906.91666666667
27167,36838,3069.83333333333
27001,26586,2215.5
27043,30273,2522.75
27101,31283,2606.91666666667
27067,31061,2588.41666666667
27075,32930,2744.16666666667
27133,32941,2745.08333333333
27135,32827,2735.58333333333
27155,32362,2696.83333333333
27005,31304,2608.66666666667
27053,40502,3375.16666666667
27015,32186,2682.16666666667
27023,32049,2670.75
27029,26597,2216.41666666667
27049,34672,2889.33333333333
27059,36132,3011
27063,33412,2784.33333333333
27099,30821,2568.41666666667
27115,26478,2206.5
27109,40157,3346.41666666667
27159,26026,2168.83333333333
27009,32419,2701.58333333333
27047,29777,2481.41666666667
27061,28962,2413.5
27121,33598,2799.83333333333
27149,27740,2311.66666666667
27151,30691,2557.58333333333
27033,30748,2562.33333333333
27139,43988,3665.66666666667
27157,34536,2878
27117,29023,2418.58333333333
27107,30234,2519.5
27103,33167,2763.91666666667
48157,40880,3406.66666666667
48235,30909,2575.75
48489,16793,1399.41666666667
48115,21316,1776.33333333333
48051,30170,2514.16666666667
48355,27335,2277.91666666667
48379,24729,2060.75
48385,20868,1739
48431,36827,3068.91666666667
48065,38411,3200.91666666667
48161,26288,2190.66666666667
48197,19629,1635.75
48045,24375,2031.25
48291,27199,2266.58333333333
48301,23750,1979.16666666667
48395,24907,2075.58333333333
48401,26176,2181.33333333333
48455,23576,1964.66666666667
48019,24939,2078.25
48075,27867,2322.25
48091,36265,3022.08333333333
48225,21103,1758.58333333333
48349,24951,2079.25
48415,27681,2306.75
48433,25331,2110.91666666667
48021,30057,2504.75
48025,20371,1697.58333333333
48103,27260,2271.66666666667
50021,30112,2509.33333333333
50017,31445,2620.41666666667
50027,31840,2653.33333333333
49049,26084,2173.66666666667
49013,30440,2536.66666666667
49047,26723,2226.91666666667
49011,34554,2879.5
49015,29209,2434.08333333333
49017,23253,1937.75
51093,35695,2974.58333333333
51620,26839,2236.58333333333
51678,8641,720.083333333333
51089,21493,1791.08333333333
51101,34612,2884.33333333333
51109,29405,2450.41666666667
51147,18060,1505
51165,30670,2555.83333333333
21035,20899,1741.58333333333
21045,19094,1591.16666666667
21047,26667,2222.25
21059,27831,2319.25
21085,23040,1920
21101,26733,2227.75
21103,25639,2136.58333333333
21107,26085,2173.75
21109,20182,1681.83333333333
21125,22721,1893.41666666667
21157,27833,2319.41666666667
21163,29352,2446
21173,24173,2014.41666666667
21181,21681,1806.75
21185,41157,3429.75
27041,33855,2821.25
27051,30741,2561.75
27069,32384,2698.66666666667
27079,35685,2973.75
21187,24982,2081.83333333333
21203,19607,1633.91666666667
21209,33307,2775.58333333333
21227,25057,2088.08333333333
21003,22110,1842.5
21017,26389,2199.08333333333
21029,31348,2612.33333333333
21055,22431,1869.25
