full_fips,api_med_income,api_month_med_income
21075,20198,1683.16666666667
21119,16796,1399.66666666667
21165,23848,1987.33333333333
21177,20938,1744.83333333333
21193,21114,1759.5
21237,14180,1181.66666666667
21051,16369,1364.08333333333
21013,15563,1296.91666666667
21057,18583,1548.58333333333
21083,24822,2068.5
21129,16665,1388.75
21031,24598,2049.83333333333
21061,21545,1795.41666666667
21097,24369,2030.75
21023,25861,2155.08333333333
21179,30824,2568.66666666667
21231,19356,1613
21155,23359,1946.58333333333
21221,27365,2280.41666666667
21015,36732,3061
21113,27057,2254.75
21121,17124,1427
21133,19483,1623.58333333333
21139,24648,2054
21195,20813,1734.41666666667
21211,30536,2544.66666666667
21005,31028,2585.66666666667
21027,23373,1947.75
21073,32347,2695.58333333333
21147,15671,1305.91666666667
21151,22905,1908.75
21169,19767,1647.25
21189,17266,1438.83333333333
21213,26604,2217
21049,27322,2276.83333333333
21219,26469,2205.75
21041,22711,1892.58333333333
21053,19275,1606.25
21077,25496,2124.66666666667
22083,20158,1679.83333333333
27087,24792,2066
27025,38960,3246.66666666667
27127,29501,2458.41666666667
27173,30470,2539.16666666667
27153,28929,2410.75
27007,25619,2134.91666666667
27013,27486,2290.5
27055,34148,2845.66666666667
27073,29450,2454.16666666667
27077,24131,2010.91666666667
27111,31660,2638.33333333333
27161,30688,2557.33333333333
27137,29063,2421.91666666667
27003,39688,3307.33333333333
27145,30470,2539.16666666667
27037,42103,3508.58333333333
27083,30699,2558.25
27089,33917,2826.41666666667
27129,31212,2601
27163,44418,3701.5
27031,32016,2668
29103,20024,1668.66666666667
29139,27625,2302.08333333333
29207,22608,1884
29007,23257,1938.08333333333
29077,26445,2203.75
29185,21077,1756.41666666667
29197,22271,1855.91666666667
29029,24976,2081.33333333333
29099,32137,2678.08333333333
29143,23739,1978.25
29173,28251,2354.25
30017,28832,2402.66666666667
30075,31362,2613.5
30085,22477,1873.08333333333
30051,26465,2205.41666666667
30083,32507,2708.91666666667
30101,24360,2030
30019,32053,2671.08333333333
30045,26422,2201.83333333333
30023,23700,1975
30055,27143,2261.91666666667
30087,28115,2342.91666666667
30021,29196,2433
30007,30913,2576.08333333333
30071,26228,2185.66666666667
31009,29141,2428.41666666667
31049,26051,2170.91666666667
31113,25338,2111.5
31169,30097,2508.08333333333
31001,28213,2351.08333333333
31011,32416,2701.33333333333
22099,25297,2108.08333333333
22115,26098,2174.83333333333
22127,21224,1768.66666666667
22033,28441,2370.08333333333
22085,20945,1745.41666666667
22003,22405,1867.08333333333
22065,18095,1507.91666666667
22053,22566,1880.5
22093,26341,2195.08333333333
22043,20236,1686.33333333333
22125,30783,2565.25
22051,29735,2477.91666666667
01099,20706,1725.5
01079,24698,2058.16666666667
01081,25439,2119.91666666667
01093,20344,1695.33333333333
01107,20311,1692.58333333333
01119,15278,1273.16666666667
01073,29369,2447.41666666667
01023,20652,1721
01059,24210,2017.5
01091,22415,1867.91666666667
01113,24726,2060.5
01019,23121,1926.75
01039,24623,2051.91666666667
01041,21337,1778.08333333333
01047,20682,1723.5
01077,26007,2167.25
01085,17895,1491.25
01087,17540,1461.66666666667
01083,28473,2372.75
01117,38053,3171.08333333333
01133,20905,1742.08333333333
01003,29802,2483.5
01051,29988,2499
01071,24004,2000.33333333333
01121,22313,1859.41666666667
01129,21647,1803.91666666667
01027,22404,1867
01103,26510,2209.16666666667
01109,20958,1746.5
01033,25308,2109
01045,24767,2063.91666666667
01065,19167,1597.25
01049,21951,1829.25
01053,22986,1915.5
01111,24128,2010.66666666667
01097,25908,2159
01105,17576,1464.66666666667
01029,23433,1952.75
01035,21085,1757.08333333333
01005,17963,1496.91666666667
01007,21958,1829.83333333333
01015,24069,2005.75
01025,21613,1801.08333333333
01057,21529,1794.08333333333
31149,32198,2683.16666666667
31163,28496,2374.66666666667
22011,25940,2161.66666666667
22013,20695,1724.58333333333
22015,29338,2444.83333333333
22023,30517,2543.08333333333
22037,26177,2181.41666666667
22095,27932,2327.66666666667
22075,28697,2391.41666666667
22073,24755,2062.91666666667
22117,19978,1664.83333333333
22097,20843,1736.91666666667
22001,22795,1899.58333333333
22101,25255,2104.58333333333
22103,31566,2630.5
22111,24154,2012.83333333333
22017,23699,1974.91666666667
22005,37330,3110.83333333333
22055,29443,2453.58333333333
22045,24423,2035.25
22061,20228,1685.66666666667
22091,22444,1870.33333333333
22119,17267,1438.91666666667
22031,25566,2130.5
22047,25164,2097
22063,31434,2619.5
22067,20371,1697.58333333333
22071,26095,2174.58333333333
22109,25850,2154.16666666667
22019,27057,2254.75
22027,16244,1353.66666666667
22009,21711,1809.25
22049,21417,1784.75
22077,24851,2070.91666666667
22089,36001,3000.08333333333
22057,27296,2274.66666666667
22107,15723,1310.25
22059,21949,1829.08333333333
23015,29871,2489.25
23027,27241,2270.08333333333
23021,21687,1807.25
23003,22893,1907.75
23029,22871,1905.91666666667
23013,29602,2466.83333333333
23023,33990,2832.5
23011,29341,2445.08333333333
23007,25350,2112.5
23009,29700,2475
24510,29943,2495.25
24039,20174,1681.16666666667
24025,41771,3480.91666666667
24001,22555,1879.58333333333
31093,30998,2583.16666666667
31073,33845,2820.41666666667
31153,39856,3321.33333333333
31015,25286,2107.16666666667
31059,31831,2652.58333333333
31091,25673,2139.41666666667
31159,31663,2638.58333333333
31181,29290,2440.83333333333
31023,31456,2621.33333333333
31005,26184,2182
31067,30137,2511.41666666667
31099,32080,2673.33333333333
31119,30202,2516.83333333333
31137,31342,2611.83333333333
31179,24036,2003
31107,28390,2365.83333333333
31121,30243,2520.25
31133,25463,2121.91666666667
31183,31615,2634.58333333333
32015,39984,3332
32009,26310,2192.5
32021,24316,2026.33333333333
32017,30739,2561.58333333333
32031,32659,2721.58333333333
32510,31335,2611.25
33013,35807,2983.91666666667
33001,32332,2694.33333333333
33017,31687,2640.58333333333
34025,43508,3625.66666666667
34037,42781,3565.08333333333
34013,32062,2671.83333333333
34015,39098,3258.16666666667
34031,31272,2606
34003,46138,3844.83333333333
34041,38468,3205.66666666667
34005,41780,3481.66666666667
35029,16620,1385
35055,22060,1838.33333333333
35007,22717,1893.08333333333
35021,21086,1757.16666666667
35037,19569,1630.75
28103,17847,1487.25
28137,24970,2080.83333333333
28107,21299,1774.91666666667
28161,21930,1827.5
19189,30414,2534.5
19165,32322,2693.5
19007,24013,2001.08333333333
19095,33102,2758.5
19145,27928,2327.33333333333
19191,30273,2522.75
19155,31953,2662.75
19127,30385,2532.08333333333
19015,33532,2794.33333333333
19021,29438,2453.16666666667
19089,31701,2641.75
19077,31673,2639.41666666667
19091,30442,2536.83333333333
19121,35347,2945.58333333333
72061,,
72053,,
72007,,
72065,,
72133,,
72097,,
72119,,
72011,,
72033,,
72055,,
72087,,
72085,,
72145,,
05073,21109,1759.08333333333
05107,20294,1691.16666666667
05149,23158,1929.83333333333
05011,26213,2184.41666666667
05113,20349,1695.75
05103,21126,1760.5
05081,25886,2157.16666666667
05091,24076,2006.33333333333
05145,23470,1955.83333333333
06033,25172,2097.66666666667
06115,27877,2323.08333333333
06035,30814,2567.83333333333
06097,36623,3051.91666666667
06025,18245,1520.41666666667
06001,43583,3631.91666666667
06055,37953,3162.75
06091,28138,2344.83333333333
06113,30331,2527.58333333333
06057,32359,2696.58333333333
06045,26784,2232
06037,29985,2498.75
06085,47584,3965.33333333333
06093,25576,2131.33333333333
06015,23493,1957.75
08015,30011,2500.91666666667
08045,36618,3051.5
08059,41035,3419.58333333333
08103,30251,2520.91666666667
08021,20882,1740.16666666667
08001,34088,2840.66666666667
08037,38850,3237.5
08081,30196,2516.33333333333
08017,32727,2727.25
01101,26487,2207.25
01095,24278,2023.16666666667
01009,26976,2248
01067,23973,1997.75
01089,32588,2715.66666666667
01001,29725,2477.08333333333
01123,24621,2051.75
01061,22376,1864.66666666667
01131,17766,1480.5
02016,35204,2933.66666666667
02060,38804,3233.66666666667
02150,31806,2650.5
02188,18986,1582.16666666667
47107,22440,1870
47117,28320,2360
47143,23097,1924.75
47151,20467,1705.58333333333
47001,26136,2178
47049,19473,1622.75
47053,24373,2031.08333333333
47069,20987,1748.91666666667
47105,28529,2377.41666666667
47149,32018,2668.16666666667
47159,28205,2350.41666666667
47189,35388,2949
47171,21814,1817.83333333333
35027,23730,1977.5
35005,22812,1901
35025,28748,2395.66666666667
35049,32693,2724.41666666667
35059,23643,1970.25
35051,17281,1440.08333333333
35053,16986,1415.5
35041,19323,1610.25
35013,20801,1733.41666666667
35028,66708,5559
35039,25481,2123.41666666667
35047,19308,1609
35061,24497,2041.41666666667
35057,20651,1720.91666666667
35001,28973,2414.41666666667
35035,21871,1822.58333333333
35006,20443,1703.58333333333
35011,23838,1986.5
35019,19409,1617.41666666667
35003,22920,1910
36005,22232,1852.66666666667
36067,32772,2731
36019,29129,2427.41666666667
36099,29451,2454.25
36079,42440,3536.66666666667
36043,28005,2333.75
36069,33098,2758.16666666667
36101,28431,2369.25
36041,23364,1947
36013,25114,2092.83333333333
36047,31406,2617.16666666667
36107,31430,2619.16666666667
36073,28415,2367.91666666667
36091,41391,3449.25
36021,33048,2754
36049,29392,2449.33333333333
36119,42615,3551.25
36025,26032,2169.33333333333
36057,26952,2246
36085,39777,3314.75
36089,25915,2159.58333333333
36109,27572,2297.66666666667
36113,32238,2686.5
36023,26380,2198.33333333333
36027,35996,2999.66666666667
56031,26585,2215.41666666667
56033,34758,2896.5
56003,26237,2186.41666666667
56011,33258,2771.5
56029,31160,2596.66666666667
56001,22850,1904.16666666667
56007,31516,2626.33333333333
56015,27496,2291.33333333333
56041,29557,2463.08333333333
56043,29327,2443.91666666667
56017,27960,2330
56013,27725,2310.41666666667
56035,33412,2784.33333333333
56045,27367,2280.58333333333
72009,,
72077,,
72079,,
72001,,
72027,,
72103,,
72105,,
72013,,
72015,,
72115,,
72057,,
72049,,
72063,,
72017,,
72153,,
72005,,
72023,,
72109,,
72149,,
72031,,
72035,,
72069,,
72101,,
72139,,
72091,,
72111,,
72117,,
72125,,
72131,,
36055,31426,2618.83333333333
36065,30286,2523.83333333333
36111,31547,2628.91666666667
36015,28854,2404.5
36051,29939,2494.91666666667
36077,25415,2117.91666666667
36039,28253,2354.41666666667
36001,34723,2893.58333333333
36003,23709,1975.75
36009,26389,2199.08333333333
36053,30568,2547.33333333333
36093,31997,2666.41666666667
36037,30771,2564.25
36123,26361,2196.75
37079,22002,1833.5
37121,25087,2090.58333333333
37041,27338,2278.16666666667
37005,20795,1732.91666666667
37027,23742,1978.5
37035,27887,2323.91666666667
37045,23432,1952.66666666667
37049,27714,2309.5
37065,21874,1822.83333333333
37077,27413,2284.41666666667
37085,27340,2278.33333333333
37093,26299,2191.58333333333
37089,29652,2471
37095,20806,1733.83333333333
37097,30102,2508.5
37119,35339,2944.91666666667
37131,22203,1850.25
37147,25313,2109.41666666667
37159,26346,2195.5
37181,22006,1833.83333333333
37039,22947,1912.25
37053,35901,2991.75
37179,34405,2867.08333333333
37193,23989,1999.08333333333
37127,25978,2164.83333333333
37003,25797,2149.75
37055,30728,2560.66666666667
37185,21858,1821.5
37195,24755,2062.91666666667
37073,28354,2362.83333333333
37075,20279,1689.91666666667
37115,25148,2095.66666666667
37137,24135,2011.25
37149,26725,2227.08333333333
37151,25976,2164.66666666667
37169,26907,2242.25
37187,18139,1511.58333333333
37043,26318,2193.16666666667
37051,26713,2226.08333333333
37081,28890,2407.5
37099,21959,1829.91666666667
37139,26855,2237.91666666667
37155,21284,1773.66666666667
37173,21291,1774.25
37183,39798,3316.5
37007,22474,1872.83333333333
37111,24450,2037.5
37069,29127,2427.25
37103,22170,1847.5
37113,25439,2119.91666666667
37019,28184,2348.66666666667
37175,26010,2167.5
37013,25665,2138.75
37047,22271,1855.91666666667
37109,30413,2534.41666666667
37123,23955,1996.25
37135,31605,2633.75
37153,21211,1767.58333333333
37163,22516,1876.33333333333
37171,24505,2042.08333333333
37011,20407,1700.58333333333
37021,28525,2377.08333333333
37025,32366,2697.16666666667
37033,24309,2025.75
37059,30029,2502.41666666667
37057,27077,2256.41666666667
37061,21302,1775.16666666667
37063,34059,2838.25
37091,21356,1779.66666666667
37105,25799,2149.91666666667
37129,29520,2460
37141,27265,2272.08333333333
37191,25285,2107.08333333333
37165,21543,1795.25
37189,19690,1640.83333333333
37083,20754,1729.5
37001,27734,2311.16666666667
37177,19358,1613.16666666667
38089,40418,3368.16666666667
38103,35014,2917.83333333333
38013,43809,3650.75
38061,37826,3152.16666666667
38105,45062,3755.16666666667
38007,39375,3281.25
38043,30481,2540.08333333333
38019,35633,2969.41666666667
38037,28966,2413.83333333333
38049,38176,3181.33333333333
38091,42361,3530.08333333333
38005,26089,2174.08333333333
38045,35498,2958.16666666667
38059,38107,3175.58333333333
38025,37402,3116.83333333333
38051,30646,2553.83333333333
38063,31642,2636.83333333333
38079,27424,2285.33333333333
38099,33699,2808.25
38009,31982,2665.16666666667
38003,32744,2728.66666666667
38035,30264,2522
38053,39784,3315.33333333333
38055,36014,3001.16666666667
38069,27453,2287.75
38075,40758,3396.5
38011,33791,2815.91666666667
38015,40277,3356.41666666667
38047,32098,2674.83333333333
38065,40809,3400.75
38093,31343,2611.91666666667
38071,30193,2516.08333333333
38031,35118,2926.5
38039,31869,2655.75
38083,31402,2616.83333333333
38087,30568,2547.33333333333
39159,39845,3320.41666666667
39131,23430,1952.5
39125,28873,2406.08333333333
39061,31579,2631.58333333333
39049,32427,2702.25
39101,23412,1951
39157,27316,2276.33333333333
39169,29052,2421
39015,28635,2386.25
39017,31637,2636.41666666667
39067,25261,2105.08333333333
39083,27404,2283.66666666667
39089,31000,2583.33333333333
39139,25390,2115.83333333333
39163,23750,1979.16666666667
39019,29667,2472.25
39063,31737,2644.75
39025,32761,2730.08333333333
39045,32050,2670.83333333333
39039,30487,2540.58333333333
39071,23646,1970.5
39069,31093,2591.08333333333
39081,25577,2131.41666666667
39133,27359,2279.91666666667
39137,34795,2899.58333333333
39013,25252,2104.33333333333
39027,27859,2321.58333333333
39047,27986,2332.16666666667
39127,24862,2071.83333333333
39129,30721,2560.08333333333
39097,31612,2634.33333333333
39119,25116,2093
39143,29611,2467.58333333333
39161,30494,2541.16666666667
39167,26399,2199.91666666667
39011,32918,2743.16666666667
39037,29106,2425.5
39123,30701,2558.41666666667
39065,25434,2119.5
39079,24981,2081.75
39077,28398,2366.5
39009,16021,1335.08333333333
39001,20725,1727.08333333333
39103,37069,3089.08333333333
39095,27602,2300.16666666667
39121,22922,1910.16666666667
72021,,
72029,,
72045,,
72075,,
72083,,
72047,,
72095,,
72113,,
72135,,
72137,,
72147,,
72151,,
72003,,
72025,,
72041,,
72043,,
72051,,
72089,,
72019,,
72107,,
72129,,
72037,,
72039,,
72071,,
72073,,
72081,,
72127,,
72143,,
72093,,
39147,26909,2242.41666666667
39151,27962,2330.16666666667
39031,24872,2072.66666666667
39041,46471,3872.58333333333
39055,36968,3080.66666666667
39073,26156,2179.66666666667
39085,33539,2794.91666666667
39141,26545,2212.08333333333
39035,29458,2454.83333333333
39075,27217,2268.08333333333
39109,30566,2547.16666666667
39111,24070,2005.83333333333
39155,26458,2204.83333333333
39173,29107,2425.58333333333
39005,26810,2234.16666666667
40043,26291,2190.91666666667
40059,26495,2207.91666666667
40083,29442,2453.5
40143,30505,2542.08333333333
40147,28068,2339
40057,25767,2147.25
40061,21951,1829.25
40111,22500,1875
40113,27652,2304.33333333333
40067,22729,1894.08333333333
40047,27646,2303.83333333333
40049,27142,2261.83333333333
40121,26240,2186.66666666667
40123,27415,2284.58333333333
40129,27069,2255.75
40153,29442,2453.5
40021,22142,1845.16666666667
40041,22210,1850.83333333333
40045,26869,2239.08333333333
40051,29704,2475.33333333333
40119,21193,1766.08333333333
40125,24983,2081.91666666667
40037,27326,2277.16666666667
40141,21892,1824.33333333333
40149,28225,2352.08333333333
40033,24600,2050
40075,22663,1888.58333333333
40079,21806,1817.16666666667
40089,22631,1885.91666666667
40093,29333,2444.41666666667
40097,25134,2094.5
40109,30299,2524.91666666667
40039,25736,2144.66666666667
40085,24145,2012.08333333333
40009,23010,1917.5
40023,21269,1772.41666666667
40065,27002,2250.16666666667
40081,26190,2182.5
40117,25474,2122.83333333333
40133,22026,1835.5
40025,30925,2577.08333333333
40011,26007,2167.25
40029,24171,2014.25
40053,31615,2634.58333333333
40073,31430,2619.16666666667
40087,32824,2735.33333333333
40095,23746,1978.83333333333
40103,27141,2261.75
40105,24022,2001.83333333333
40131,32493,2707.75
40135,21001,1750.08333333333
40003,24113,2009.41666666667
40151,23460,1955
40027,31458,2621.5
40107,21287,1773.91666666667
40005,21263,1771.91666666667
41061,25785,2148.75
41047,28340,2361.66666666667
41019,24680,2056.66666666667
41031,26242,2186.83333333333
41053,28241,2353.41666666667
41017,31371,2614.25
41043,27939,2328.25
41071,29737,2478.08333333333
41001,26254,2187.83333333333
41035,24668,2055.66666666667
41041,24631,2052.58333333333
41003,25899,2158.25
41013,25723,2143.58333333333
41055,30194,2516.16666666667
41025,24409,2034.08333333333
41045,21888,1824
41063,26382,2198.5
41069,21543,1795.25
41049,26976,2248
41011,24980,2081.66666666667
41015,23974,1997.83333333333
41021,29167,2430.58333333333
41027,31097,2591.41666666667
41037,22214,1851.16666666667
41051,34152,2846
42103,30423,2535.25
42109,27703,2308.58333333333
42115,29356,2446.33333333333
42039,26199,2183.25
42049,26585,2215.41666666667
42057,29248,2437.33333333333
42067,26870,2239.16666666667
42107,28165,2347.08333333333
42131,28347,2362.25
42001,30935,2577.91666666667
42005,27409,2284.08333333333
42035,25229,2102.41666666667
42025,29134,2427.83333333333
42027,26079,2173.25
42097,26746,2228.83333333333
42095,31975,2664.58333333333
42121,26251,2187.58333333333
42007,30666,2555.5
42069,27406,2283.83333333333
42083,25302,2108.5
42051,25235,2102.91666666667
42091,43022,3585.16666666667
42033,24994,2082.83333333333
42075,30582,2548.5
42081,27053,2254.41666666667
42093,30113,2509.41666666667
42123,26904,2242
42019,34235,2852.91666666667
42047,30340,2528.33333333333
42071,31318,2609.83333333333
42085,25932,2161
42105,24449,2037.41666666667
42117,25397,2116.41666666667
44005,37366,3113.83333333333
44007,30257,2521.41666666667
44001,37924,3160.33333333333
45003,27373,2281.08333333333
45005,19688,1640.66666666667
45037,23712,1976
45023,23837,1986.41666666667
45029,21844,1820.33333333333
45067,19308,1609
45063,32024,2668.66666666667
45073,25517,2126.41666666667
45015,31055,2587.91666666667
45019,34431,2869.25
45043,23586,1965.5
45069,19932,1661
45007,26409,2200.75
45025,22239,1853.25
45047,23996,1999.66666666667
45051,25980,2165
45055,27414,2284.5
45075,20977,1748.08333333333
45083,26358,2196.5
45009,19520,1626.66666666667
45013,31632,2636
45017,27528,2294
45033,18455,1537.91666666667
45081,22811,1900.91666666667
45079,27682,2306.83333333333
45039,23993,1999.41666666667
45049,21343,1778.58333333333
45045,30374,2531.16666666667
45057,28557,2379.75
45035,31613,2634.41666666667
45041,25706,2142.16666666667
45059,21883,1823.58333333333
45065,23510,1959.16666666667
45077,23331,1944.25
45087,21599,1799.91666666667
45089,20438,1703.16666666667
46003,35781,2981.75
46051,32478,2706.5
46123,28905,2408.75
46137,21181,1765.08333333333
46115,31111,2592.58333333333
46009,25382,2115.16666666667
46011,26704,2225.33333333333
46047,24749,2062.41666666667
46057,32500,2708.33333333333
46071,17050,1420.83333333333
46033,31570,2630.83333333333
46069,34196,2849.66666666667
46049,29184,2432
46067,30145,2512.08333333333
46129,31106,2592.16666666667
46017,15181,1265.08333333333
46037,27029,2252.41666666667
46043,27436,2286.33333333333
46063,33523,2793.58333333333
46089,25558,2129.83333333333
46109,26253,2187.75
46119,36450,3037.5
46083,39432,3286
46079,28121,2343.41666666667
46081,27320,2276.66666666667
46029,31021,2585.08333333333
46019,25160,2096.66666666667
46031,21172,1764.33333333333
46045,36104,3008.66666666667
46021,31790,2649.16666666667
46007,24988,2082.33333333333
46055,25625,2135.41666666667
46075,30053,2504.41666666667
46093,30410,2534.16666666667
46125,31455,2621.25
46013,32380,2698.33333333333
46061,31341,2611.75
46087,32425,2702.08333333333
46095,17740,1478.33333333333
46101,32692,2724.33333333333
46103,29805,2483.75
46127,37384,3115.33333333333
46097,29577,2464.75
53003,27238,2269.83333333333
53001,24178,2014.83333333333
53023,27941,2328.41666666667
53045,28386,2365.5
53057,32180,2681.66666666667
53065,25440,2120
